[00:24:15] [main/INFO]: Loading Minecraft 1.18.2 with Fabric Loader 0.14.8
[00:24:15] [ForkJoinPool-1-worker-5/WARN]: Mod create uses the version 0.5.0c-708 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '0c'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:24:15] [ForkJoinPool-1-worker-2/WARN]: Mod registrate-fabric uses the version MC1.18.2-1.1.3 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[00:24:15] [ForkJoinPool-1-worker-11/WARN]: The mod "sync" contains invalid entries in its mod json:
- Unsupported root entry "includes" at line 52 column 13
[00:24:16] [main/INFO]: Loading 232 mods:
	- additionaladditions 4.0.5
	- adorn 3.5.0+1.18.2
	- advanced_runtime_resource_pack 0.5.7 via phonos
	- advdebug 2.3.0
	- ae2 11.1.3
	- alternate-current 1.4.0
	- appleskin 2.4.0+mc1.18.2
	- architectury 4.7.78
	- badpackets 0.1.2
	- balm-fabric 3.2.0+0
	- bclib 1.4.7
	- betterend 1.1.1
	- betterf3 1.2.5
	- betternether 6.1.2
	- betterthirdperson 1.8.1
	- blockus 2.4.7+1.18.2
	- blue_endless_jankson 1.2.1 via kyrptconfig
	- borderlessmining 1.1.2+1.18.2
	- botania 1.18.2-434-FABRIC
	- byg 1.4
	- c2me 0.2.0+alpha.7.0
	- caffeineconfig 1.1.0 via sodium-extra
	- cardinal-components-base 4.1.4 via dimdoors
	- cardinal-components-chunk 4.1.4 via dimdoors
	- cardinal-components-entity 4.1.4 via dimdoors
	- cardinal-components-item 4.1.4 via dimdoors
	- cardinal-components-level 4.1.4 via dimdoors
	- cardinal-components-world 4.1.4 via dimdoors
	- carpet 1.4.69
	- carpet-extra 1.4.72
	- charm 4.1.2
	- chesttracker 1.1.16
	- chipped 1.2
	- chromatic_currents 1.0.1
	- clickadv 2.6
	- cloth-api 3.2.64
	- cloth-basic-math 0.6.1 via cloth-config
	- cloth-client-events-v0 3.2.64 via cloth-api
